packet,duration
124,0.896144
447,0.871721
51,0.428953
782,0.871369
413,0.881894
187,0.870943
851,0.883083
176,0.872031
133,0.880868
695,0.905796
148,0.87206
473,0.906755
572,0.868047
761,0.907739
143,0.872682
442,0.91529
789,0.905657
717,0.904632
802,0.871678
383,0.88325
821,0.872779
661,0.921437
725,0.904167
296,0.906875
592,0.906336
66,0.549902
300,0.880748
426,0.906621
582,0.883137
608,0.870946
799,0.870172
175,0.882345
12,0.608733
635,0.882747
68,0.528355
887,0.88255
700,0.904873
682,0.882575
663,0.871879
215,0.872521
839,0.879373
943,0.872805
848,0.882661
321,0.908288
500,0.872773
151,0.86919
58,0.491942
637,0.881703
295,0.872983
134,0.869082
436,0.867771
294,0.882046
951,0.872812
449,0.880919
841,0.903915
547,0.871014
47,0.416268
502,0.881701
8,0.647501
856,0.882321
228,0.881904
362,0.905711
633,0.868328
954,0.871536
736,0.905526
203,0.882647
415,0.906899
940,0.871055
131,0.881699
775,0.904509
606,0.909857
596,0.8817
416,0.882073
227,0.907496
626,0.881806
248,0.870726
748,0.880905
390,0.906011
11,0.618297
344,0.881603
275,0.882429
305,0.882189
490,0.907959
54,0.443878
188,0.905013
751,0.88226
501,0.907597
202,0.905126
780,0.919991
693,0.882411
367,0.870037
776,0.882384
584,0.908192
16,0.570278
326,0.907779
398,0.903378
837,0.88193
193,0.920945
957,0.870392
597,0.871083
888,0.918241
884,0.881607
382,0.906451
481,0.919445
418,0.902952
487,0.90815
121,0.87994
955,0.907359
746,0.871376
727,0.871487
451,0.90591
545,0.906073
255,0.881958
528,0.918205
948,0.86599
659,0.907533
303,0.872934
286,0.882479
128,0.882184
299,0.905034
470,0.903942
925,0.881655
401,0.907531
765,0.882389
757,0.873371
671,0.882879
137,0.870409
627,0.873143
56,0.466967
465,0.906777
813,0.870313
524,0.881378
334,0.91297
918,0.870506
242,0.872153
223,0.870837
445,0.920709
379,0.907535
619,0.871584
93,0.682055
932,0.870196
707,0.882692
200,0.880456
285,0.905204
878,0.87963
536,0.870297
145,0.870555
640,0.895965
455,0.882721
291,0.880794
309,0.869728
290,0.905949
412,0.904903
140,0.871873
578,0.906876
114,0.821211
365,0.905446
13,0.600205
249,0.905458
674,0.870428
433,0.914866
304,0.90638
598,0.909425
125,0.88233
618,0.882114
949,0.904234
850,0.908576
377,0.880495
356,0.869328
883,0.906211
349,0.88153
371,0.907288
960,0.920055
601,0.881879
475,0.871161
408,0.880797
485,0.881748
516,0.881037
15,0.580536
292,0.86806
701,0.88214
734,0.881885
660,0.881021
116,0.844842
394,0.88041
106,0.770165
82,0.612863
319,0.882488
62,0.50091
370,0.914066
307,0.907963
798,0.881197
244,0.894898
329,0.906123
936,0.88172
703,0.906156
397,0.911908
720,0.881454
653,0.904693
622,0.92038
479,0.907686
916,0.908155
274,0.908483
548,0.906718
843,0.86818
95,0.702789
474,0.882061
885,0.871742
924,0.921274
260,0.904945
912,0.871858
788,0.872134
877,0.904489
165,0.868442
353,0.884973
749,0.87056
230,0.880902
706,0.903513
257,0.907279
559,0.9064
99,0.752914
168,0.918198
913,0.909342
541,0.909875
65,0.513078
112,0.794224
870,0.880773
372,0.880926
881,0.881014
860,0.872229
911,0.879984
947,0.878275
914,0.881807
287,0.871189
156,0.88284
891,0.907027
359,0.871397
546,0.881276
282,0.904901
57,0.455696
417,0.868983
642,0.907844
247,0.881676
741,0.872638
317,0.882989
930,0.909136
354,0.905993
411,0.870318
944,0.905106
904,0.871505
221,0.90763
783,0.907174
139,0.882111
318,0.903836
631,0.90709
588,0.881173
251,0.872299
777,0.870379
743,0.882821
346,0.90406
88,0.688934
920,0.880432
879,0.86756
553,0.92054
958,0.90635
328,0.86888
557,0.880612
607,0.88232
711,0.905553
898,0.881535
311,0.88271
577,0.914005
497,0.885539
561,0.870078
772,0.905878
312,0.918362
726,0.882318
302,0.881939
724,0.870414
562,0.905425
184,0.870923
697,0.918898
63,0.53762
90,0.666235
907,0.869012
854,0.871777
744,0.919755
846,0.872109
404,0.907586
268,0.904668
50,0.438976
538,0.881683
550,0.918727
59,0.483135
192,0.882629
755,0.871645
115,0.809373
532,0.898204
195,0.869784
620,0.905571
337,0.920748
185,0.906161
708,0.919886
768,0.882836
496,0.898055
710,0.870879
488,0.880701
833,0.90706
785,0.872837
645,0.908734
440,0.908601
75,0.595262
105,0.780239
787,0.882344
826,0.882648
896,0.870714
402,0.881754
519,0.872535
699,0.871852
935,0.919155
712,0.882111
211,0.882246
483,0.868461
428,0.871473
817,0.881798
410,0.881764
171,0.90314
395,0.870229
753,0.90706
658,0.915181
157,0.91947
735,0.872239
829,0.870875
81,0.6248
795,0.881859
922,0.907647
667,0.907896
136,0.881918
889,0.881515
443,0.906894
718,0.881475
781,0.881477
871,0.867821
222,0.88239
273,0.87052
543,0.881384
714,0.903256
238,0.906301
258,0.880176
602,0.870752
825,0.903775
169,0.881383
22,0.675144
931,0.881612
461,0.885892
201,0.867616
276,0.920696
886,0.90776
629,0.881702
941,0.907614
332,0.906453
921,0.867878
530,0.870489
525,0.871206
400,0.872229
593,0.882047
389,0.885629
579,0.880391
903,0.881155
690,0.881894
615,0.880847
564,0.919996
393,0.904974
902,0.906077
636,0.920459
85,0.676327
152,0.905564
933,0.905818
123,0.859531
73,0.563971
277,0.881707
927,0.905979
352,0.896621
864,0.881441
859,0.882569
650,0.906343
838,0.872833
880,0.903226
21,0.518861
515,0.907333
739,0.904725
571,0.88131
250,0.882341
71,0.54304
566,0.871128
129,0.871818
374,0.881707
430,0.883106
616,0.868737
505,0.914316
705,0.870223
235,0.906225
253,0.869514
827,0.920062
808,0.905822
647,0.873045
589,0.920685
554,0.880744
464,0.868689
434,0.907487
194,0.881876
945,0.881561
915,0.872768
595,0.907338
822,0.905735
191,0.908497
604,0.896852
796,0.871842
809,0.880826
779,0.882827
692,0.908715
91,0.702607
868,0.869659
10,0.628244
855,0.907554
469,0.913223
791,0.871806
565,0.881184
919,0.905742
872,0.9056
357,0.905724
510,0.880733
678,0.906663
928,0.880932
685,0.915886
363,0.880959
894,0.905897
118,0.821555
163,0.905976
130,0.905174
899,0.92055
259,0.868768
170,0.869722
816,0.920457
494,0.869259
159,0.869696
611,0.873495
587,0.908071
263,0.905742
492,0.920221
756,0.881516
199,0.903153
836,0.905975
217,0.868585
237,0.869805
327,0.881047
87,0.654862
147,0.881939
463,0.881374
146,0.906351
526,0.906276
102,0.767323
96,0.739235
48,0.407238
646,0.882612
373,0.920069
778,0.906726
262,0.917007
599,0.882629
325,0.919061
867,0.88032
830,0.904723
339,0.869824
792,0.880516
617,0.906976
19,0.53883
52,0.463205
551,0.908699
347,0.882653
704,0.882744
310,0.906098
109,0.783129
810,0.871393
97,0.727837
752,0.872563
942,0.882854
638,0.870519
662,0.881732
358,0.882663
797,0.904488
172,0.881949
403,0.871439
649,0.912374
67,0.538366
458,0.872861
385,0.881557
269,0.881755
283,0.88218
542,0.905333
158,0.881105
462,0.905952
769,0.920111
454,0.907093
456,0.919886
439,0.870265
92,0.693272
832,0.873991
758,0.905992
348,0.918151
466,0.882549
70,0.553948
656,0.90554
161,0.881892
264,0.880491
218,0.903136
132,0.919376
281,0.884063
438,0.880547
421,0.880242
742,0.908633
738,0.871722
407,0.90777
834,0.882199
219,0.881771
514,0.913623
77,0.620779
154,0.872526
815,0.880323
523,0.905989
18,0.548503
213,0.907227
110,0.818213
460,0.896066
537,0.9037
929,0.871669
86,0.666034
278,0.870473
766,0.872395
694,0.870964
83,0.650358
806,0.881338
875,0.87853
790,0.882795
521,0.882104
731,0.907144
512,0.905365
939,0.881914
908,0.905009
368,0.903104
763,0.873114
80,0.637406
89,0.677313
84,0.638882
819,0.906146
950,0.882157
338,0.880592
236,0.882167
614,0.907811
831,0.882959
771,0.871078
350,0.872514
484,0.90428
186,0.882389
897,0.906181
937,0.871615
155,0.908604
580,0.868833
767,0.905881
811,0.907029
890,0.872564
527,0.881775
581,0.90707
506,0.906293
801,0.882672
60,0.518905
435,0.880277
61,0.509815
959,0.881321
284,0.870477
613,0.915471
69,0.564658
917,0.882199
793,0.868553
730,0.872949
644,0.872252
127,0.905498
314,0.871904
241,0.881903
181,0.868465
535,0.88233
226,0.91589
164,0.881295
679,0.882222
882,0.869081
72,0.576982
683,0.872917
719,0.871034
503,0.871566
804,0.882202
556,0.904705
849,0.873508
266,0.881963
713,0.869884
740,0.88233
905,0.908433
507,0.879882
909,0.881579
873,0.880494
209,0.87071
702,0.87091
376,0.907264
272,0.880796
852,0.919318
381,0.868919
178,0.882146
670,0.905187
906,0.880181
759,0.881918
64,0.525529
392,0.866906
20,0.528109
511,0.869263
687,0.880559
737,0.882267
844,0.903524
641,0.886216
696,0.882844
552,0.882784
190,0.872981
316,0.895691
406,0.914189
391,0.880163
271,0.906588
206,0.870036
812,0.880946
489,0.86996
220,0.872844
55,0.477716
533,0.888501
9,0.637868
409,0.920998
210,0.905016
254,0.906024
245,0.884996
784,0.882277
323,0.870314
472,0.870933
709,0.881377
794,0.905809
100,0.743217
568,0.896805
331,0.871564
688,0.869958
355,0.881379
828,0.881284
570,0.904442
732,0.882986
478,0.91481
419,0.881516
366,0.8824
313,0.881462
107,0.757549
144,0.879488
574,0.882547
120,0.845317
745,0.881138
651,0.881501
162,0.870403
591,0.873223
529,0.880744
453,0.868223
448,0.909311
150,0.881798
498,0.903548
716,0.870585
256,0.872284
583,0.873359
231,0.871592
655,0.872087
634,0.906784
246,0.906317
733,0.921113
444,0.880817
722,0.906268
76,0.585349
457,0.881619
760,0.872805
698,0.881913
53,0.454882
427,0.882207
135,0.903421
803,0.905736
853,0.881318
196,0.902022
141,0.90545
160,0.903448
126,0.871218
375,0.872837
840,0.868855
182,0.903456
122,0.869321
805,0.919896
823,0.883313
229,0.919569
117,0.833179
388,0.895012
420,0.919181
774,0.871057
173,0.870467
715,0.882193
265,0.919213
672,0.920762
108,0.792353
267,0.871314
544,0.871324
452,0.880685
517,0.921046
857,0.871016
764,0.908863
509,0.907966
563,0.882647
610,0.88259
609,0.904996
467,0.871186
330,0.882116
341,0.881983
934,0.880566
676,0.897133
17,0.558484
104,0.746085
689,0.907675
858,0.906465
424,0.894875
153,0.88235
762,0.882281
665,0.882052
177,0.906548
952,0.906113
754,0.882296
7,0.65752
652,0.869759
425,0.884894
845,0.882026
842,0.880821
728,0.904652
491,0.883374
895,0.8805
628,0.907573
953,0.881196
204,0.917611
98,0.71838
205,0.881634
197,0.880149
78,0.612811
956,0.880477
721,0.87049
818,0.87176
807,0.87121
643,0.881817
437,0.906741
49,0.446876
893,0.87106
555,0.868404
786,0.905597
298,0.91686
335,0.908348
343,0.906796
482,0.880518
625,0.921308
74,0.603949
586,0.915767
431,0.874088
664,0.907811
103,0.755796
681,0.905724
46,0.421095
380,0.880542
429,0.905014
876,0.866526
142,0.882404
345,0.869254
923,0.882605
747,0.907636
322,0.882054
384,0.917468
573,0.906849
280,0.895919
910,0.870761
723,0.881852
874,0.870452
686,0.907028
508,0.869617
773,0.881987
938,0.906905
214,0.881665
869,0.907257
233,0.881791
632,0.880899
677,0.885114
654,0.882321
814,0.90556
861,0.906467
79,0.602572
770,0.881401
183,0.88028
340,0.904199
212,0.872171
623,0.908728
476,0.905198
446,0.880855
386,0.870197
308,0.880752
208,0.881271
946,0.871051
605,0.886915
847,0.908578
863,0.920141
399,0.881073
6,0.668503
293,0.902937
800,0.906898
729,0.882791
668,0.881782
820,0.88223
600,0.918998
866,0.906078
560,0.881425
113,0.829357
835,0.872978
901,0.870802
534,0.909551
493,0.880853
499,0.882769
680,0.872213
865,0.871894
301,0.920029
111,0.806356
119,0.857165
471,0.880836
174,0.903798
520,0.904681
361,0.910183
539,0.870083
336,0.882778
669,0.869515
224,0.904061
166,0.903142
892,0.881943
480,0.881002
691,0.871935
624,0.882341
590,0.882007
167,0.882733
320,0.872586
94,0.714409
824,0.871337
575,0.871844
926,0.871624
364,0.871093
149,0.905292
101,0.732332
289,0.914932
518,0.882119
422,0.869685
862,0.882688
900,0.880044
673,0.881725
14,0.590209
569,0.885638
138,0.904064
179,0.872989
240,0.919656
232,0.906284
239,0.882709
750,0.905362
